Filename,Tempo (BPM),Clock Density (Onsets/Sec),Beat Density (Beats/Sec),Onsets per Beat,Pitch SD,Pitch Mean,Pitch Median,Pitch Entropy,Intervallic Variability
3DQD78I5DOo.wav,246.09375,1.3485005718280296,2.0522441873810533,0.6570858283433134,3.3398189392186306,5.397982062780269,5.0,3.524222548181327,4.622566867209646
AysmghUhpjo.wav,369.140625,3.356867365630494,3.057797987794214,1.0978054727716067,3.6064244290282064,5.335051546391752,5.0,3.4438320511404514,4.796908988915907
3nqi_Z4sxK8.wav,234.90767045454547,2.6720916471528247,1.9305173467264944,1.3841324200913243,3.655422194343373,5.543859649122807,6.5,3.3320908601478223,5.320145237788296
l9iZaAmvlPM.wav,184.5703125,2.0885587993421053,1.494911595394737,1.3971119133574008,3.6351882355130876,4.728813559322034,5.0,2.9380435706961716,5.353052625726101
edH6HRGnjrM.wav,246.09375,3.2832795694617527,2.010171164976583,1.6333333333333333,2.8408090945572555,6.682926829268292,7.0,2.9849388982804363,4.054626986542658
uQPi0Tkt_qY.wav,246.09375,1.913331273825424,2.055535772532354,0.93081876724931,3.6330068090489296,5.229813664596273,5.0,3.343961573086098,4.732828666865867
n6Tt-W7DM3I.wav,234.90767045454547,3.581025998369552,1.8640151748491756,1.9211356466876972,2.993189548536709,7.428571428571429,8.0,3.132939970645878,4.498264587044927
Fc46JO27Lyw.wav,246.09375,2.4868530307223913,1.9803487406587323,1.2557651991614256,3.141150300142547,5.172413793103448,5.0,2.9368348408201492,4.004383562959253
IoDHkygtIQo.wav,224.69429347826087,4.211140949788316,1.783406686385762,2.361290322580645,3.4989196280176302,4.586956521739131,4.5,3.240180163890548,4.981744451271841
OKFBNv8cH3I.wav,303.99816176470586,4.8328884819202,2.3564279787663196,2.0509383378016084,2.657634326620372,7.379310344827586,8.0,2.8820165499963153,4.1138144571376944
zOyNZIZP_9s.wav,344.53125,2.612033388660991,2.8288478909405237,0.9233558994197292,3.1619191049588626,5.285714285714286,5.0,3.4949088413225713,4.4358645174932105
wlQ0TeoPNFM.wav,303.99816176470586,4.0355825558689515,2.5059665871121717,1.6103896103896105,3.019053204204488,6.486486486486487,7.0,2.904041880597929,4.476964359534618
JIIuscvru0g.wav,258.3984375,4.178597126030066,2.0530260185182443,2.035335689045936,3.2206410256383697,6.419354838709677,7.0,2.7569984414044653,3.6007715222651324
NcNagvDOA3E.wav,287.109375,3.189100710653467,2.3173770868585466,1.3761682242990654,2.950166868100582,5.743589743589744,6.0,3.258849335794111,4.138278175810298
yRRxpIXQg0Y.wav,322.998046875,3.958976522921113,2.697783579965231,1.4674922600619196,3.690156103217817,4.704545454545454,5.0,3.3106739494558353,4.686493717480109
p6HmukyK2-0.wav,344.53125,2.8892965497777463,2.7622945036336697,1.0459770114942528,3.3505717961187975,4.653846153846154,4.0,3.093730583109656,4.860617244754003
_BYiVNHrK4U.wav,198.76802884615384,3.843543011209239,1.6350522248641304,2.350715746421268,3.4540418432310225,5.906077348066298,7.0,3.3717910583080144,4.979398917564942
7NS9SU0qOPg.wav,184.5703125,2.606723438534587,1.5322050870887345,1.7012888551933283,3.4277691180761916,5.70197486535009,6.0,3.474911702026568,4.7924537514713395
ZtMVJqpMQak.wav,258.3984375,3.2355590187823835,2.166336929242228,1.4935622317596566,2.7610668612714715,5.26530612244898,5.0,3.1620962623861195,3.6283509416201127
wUO5ufzQJlQ.wav,344.53125,3.9893630195682794,2.78267172812129,1.4336448598130842,3.3209255807384133,6.970588235294118,8.0,2.9213234150225587,3.9447516014863133
THciTTuMJYA.wav,166.70866935483872,2.359742189151837,1.3408628514059038,1.7598684210526316,3.4999787540784575,6.487804878048781,7.0,3.389054164239491,5.089325551377239
n4yesZlRSN0.wav,224.69429347826087,3.796486734070318,1.8275640927306585,2.0773480662983426,3.8084692292077778,6.269230769230769,8.5,2.957344925276457,4.702940256778043
YiVYlNPjsA4.wav,271.9983552631579,2.1995031698381693,2.2699406554726296,0.9689694594153193,3.407348824576343,5.810402684563758,6.0,3.5302934715627914,4.744029061510826
SCeOK8nBWXk.wav,215.33203125,3.352473137682,1.6420276592728162,2.0416666666666665,3.4475250080712154,5.607843137254902,6.0,3.1459991591385252,4.401863241855658
R8dq6AMwvbQ.wav,303.99816176470586,2.202904888500172,1.9363612365108271,1.1376518218623481,3.0707202435158756,5.17948717948718,6.0,3.156285233230008,4.373886878577543
FgCy_wF0BXE.wav,156.60511363636363,5.627804321560431,1.2965745805382523,4.3405172413793105,3.433122802920221,5.911764705882353,6.0,3.1182214802206536,4.49023097441644
Ujl8HosH1Wc.wav,172.265625,3.2644926935381418,1.4043677983565057,2.3245283018867924,2.9541957835039856,6.0,7.0,3.186214270592421,4.480754374356355
JPxoWZJ92t8.wav,258.3984375,2.0758596197970793,1.6645318803187692,1.2471131639722863,3.1235317963408624,5.340425531914893,5.0,3.2269273534593896,4.549247429401158
WNLmQBSBmSA.wav,258.3984375,3.2801822323462417,2.0956719817767655,1.565217391304348,2.6866935863858217,5.585365853658536,5.0,3.046066640394499,3.8430944562943026
DQwPcpUPs1o.wav,206.71875,2.388548994985204,1.725323098728294,1.3844067796610169,2.9820243923044574,6.176706827309237,7.0,3.428225384782649,4.354582952465867
g6Rfz8E_Sxk.wav,224.69429347826087,3.503887070779998,1.8365201198571024,1.9078947368421053,3.608213462307179,4.407407407407407,5.0,3.3458633838395464,4.910520089274639
AU_z1xnWvwc.wav,234.90767045454547,4.118386097635432,1.9194526754664498,2.1456043956043955,3.1789611936658386,6.09375,7.0,3.195316435186502,4.322408275070611
wYYyNNK9maA.wav,344.53125,3.9307571126775898,2.8457970046534586,1.38125,3.127654428197307,6.133333333333334,7.0,3.2314018453921722,3.3884464818036544
fch_eulBhCA.wav,234.90767045454547,2.6127503920466313,1.9545003994437375,1.3367868294067555,3.310199423447348,5.3431372549019605,5.0,3.4816292363869055,4.604533178573459
_FZayrXmUHY.wav,271.9983552631579,2.9346776360317635,2.1215273743812957,1.38328530259366,3.0291104641596736,5.714285714285714,5.0,3.3998737308598,2.9419116728170884
s52v6jbFIh0.wav,287.109375,1.2683682303957529,2.3691606581663716,0.5353660698457721,3.1070240585847966,5.838775510204082,7.0,3.4065822657634253,4.41112684829657
Nco99EsBq3U.wav,215.33203125,2.9508196721311477,1.7527031740495291,1.6835820895522389,2.371661337731422,3.811320754716981,4.0,2.6584252900160474,3.2519907421427643
yUvWGAICn58.wav,224.69429347826087,1.9263299451298004,1.779506016385151,1.0825082508250825,3.512517299285198,5.133333333333334,5.0,3.0974432989367653,4.782619618286942
JULtTIO1Wkg.wav,166.70866935483872,3.859182984685545,1.3402838203570069,2.8793774319066148,3.556569087402828,5.328571428571428,6.5,3.3124204627621188,4.634917654901418
YQR8FR8MMAI.wav,191.40625,3.175284028857837,1.5602132397893944,2.035160289555326,3.3987428545644622,5.866666666666666,6.0,3.0937921150118832,4.715074993314695
s0eZvEqepQ4.wav,271.9983552631579,3.17715280999884,2.252981002058926,1.41019955654102,3.955056148249032,6.044444444444444,7.0,3.2402239289418526,5.579996741608693
2-5U2EAgQ4s.wav,234.90767045454547,4.061384389311099,1.9285025229244963,2.1059782608695654,3.1751531021703854,5.791666666666667,5.5,3.396721616561628,4.924968949032691
kkTjCILGPWc.wav,287.109375,3.674265771720787,2.1933117106700615,1.6752136752136753,3.0304444806001642,6.4375,7.0,2.4991276169985204,4.596519517563065
8w9lsnb_WNM.wav,322.998046875,2.413664721560575,2.5645187666581113,0.9411764705882353,3.1829053436432564,4.026315789473684,5.0,2.9225451982698942,4.8320212655359525
9alZR5bJvzY.wav,191.40625,4.894694691606349,1.5681471803497373,3.1213235294117645,2.8720179327525055,6.30188679245283,7.0,3.2560387396444352,4.06984145483035
LFGCggSx5wY.wav,198.76802884615384,4.249437281437865,1.6325854742833408,2.6028880866425994,2.674874879560122,5.634615384615385,6.0,3.0926179598217733,4.151124415147612
pDVRm1AYTCE.wav,246.09375,5.730851830697284,1.9652921199511628,2.9160305343511452,3.589611143246887,5.010416666666667,5.5,3.099825317073208,5.209133253438384
YQOPpDg-aiE.wav,206.71875,5.547677556722184,1.66273464942286,3.3364779874213837,2.837179369877679,6.636363636363637,7.0,3.2159154445151112,3.802975154722266
uw-yG2nXEFs.wav,191.40625,4.029190962891893,1.5450281135901243,2.607843137254902,2.969612289727973,4.032786885245901,3.0,3.048285698888647,4.19321541964583
LD4lZqO99fs.wav,206.71875,2.7347367586197784,1.7082600327244954,1.6008902077151335,3.119602140190468,5.4035087719298245,6.0,3.456763866207454,4.363899777751996
xP4YYzHs5no.wav,258.3984375,3.7731449804603114,2.112740537304531,1.7859007832898173,3.6237304522385965,6.27906976744186,7.0,3.3913820596702955,4.453654006948164
5Xu6MH3FD5g.wav,234.90767045454547,4.700120064629689,1.917154236888426,2.4516129032258065,3.4331844574001473,5.26530612244898,5.0,3.313790081172268,4.871214698500661
skNZFC3Lzhw.wav,234.90767045454547,3.8161228542778924,1.9703775857235775,1.9367469879518073,2.9765624944550435,5.976744186046512,6.5,3.2204379061277124,3.634323114180947
FPLZ57AfFgY.wav,206.71875,4.303069691706278,1.6420462021141604,2.6205533596837944,3.466848177801251,6.073170731707317,7.0,2.973901163422505,4.916744349668793
7M8SMe5_n3Q.wav,303.99816176470586,2.020731328145401,2.436764248645925,0.8292682926829268,3.050321755146063,5.490909090909091,5.0,3.3325043154508305,4.279220535922603
HGEZqxCod0E.wav,246.09375,2.0149248936460333,1.9677000914512042,1.024,3.1578659253154546,5.630434782608695,6.0,3.4247502724921364,4.413223675486723
KyLAPzsgpWA.wav,224.69429347826087,4.204819207578009,1.7759828495165009,2.367601246105919,3.5730025686064986,5.73469387755102,7.0,3.315828151990838,4.608218428344443
FleBi65PK9M.wav,258.3984375,4.247920040441164,2.060207665743187,2.0618892508143323,2.79562340169087,5.314285714285714,5.0,3.100153016697713,3.893922156102439
VZzhabpSmQ4.wav,246.09375,3.433725865081539,2.0368768396946275,1.6857798165137614,3.95181779758701,5.1923076923076925,5.0,3.2625905648620868,6.47314269244864
goswY7inTLE.wav,322.998046875,2.0310424570491246,2.578180425070521,0.7877813504823151,2.4448549425233996,4.608695652173913,4.0,2.7285961945290005,3.46290853722562
5lZZRcPncxk.wav,344.53125,3.6131785523724123,2.8164839026257003,1.2828685258964143,3.271292215248314,6.516129032258065,7.0,3.0385808915077095,5.092041721047549
t-ONp1Wmliw.wav,322.998046875,2.2730132991657745,2.0359505624429635,1.1164383561643836,3.4411962201534423,5.354838709677419,5.0,3.2762604255157948,5.278888771954441
45XS1R3hJmQ.wav,198.76802884615384,3.916903864208754,1.5838487101917949,2.4730290456431536,3.0195487838786548,5.456521739130435,5.5,3.2180160332676375,4.041390788598999
Qe0uQ6NXrUM.wav,156.60511363636363,2.4329637980500634,1.297349641600295,1.8753339269813,3.300814244806524,5.453857791225416,5.0,3.5082313868765915,4.617323500529278
kSjo0VGp5U8.wav,322.998046875,3.6827712875712937,2.5869773768522277,1.4235807860262009,3.517240758435614,6.484848484848484,8.0,3.1435136359281337,5.540246920264475
tfLtyEZ9iP8.wav,322.998046875,2.8999054259132997,2.629379550003299,1.1028858218318696,3.3414996385920417,5.327272727272727,5.0,3.389561985858574,5.085955270653603
DCYu7HWdx6Q.wav,303.99816176470586,3.5234399537989236,2.5596004012198703,1.3765586034912718,2.514060357212738,6.258064516129032,7.0,2.9127701002209303,3.678163793102326
EggkVlVKCa8.wav,191.40625,2.4326059558817703,1.580123810052235,1.5395033860045146,3.6478275079574156,5.528735632183908,6.0,3.244900418752049,5.10698150971947
OXZhpt0KiOs.wav,224.69429347826087,2.338690557891716,1.802167429904793,1.297709923664122,3.5876608685429203,6.454545454545454,7.0,3.021357624315859,4.985487942789636
SZF2TvyzixU.wav,224.69429347826087,4.700657498649889,1.8495258929298886,2.541547277936963,2.6947768694289382,6.411764705882353,7.0,2.8590146859839662,3.844424534309394
LyOpuiFITAE.wav,287.109375,3.634414151480638,2.37311361047836,1.531496062992126,3.3920026264998406,5.25,5.0,2.9410225288537815,4.550539463678143
sPkGdTVPYtM.wav,246.09375,4.057876500354151,2.031752311550414,1.997229916897507,3.4431630662555683,5.090909090909091,6.0,3.0320886669475815,4.438145286684744
nb0h_O4LdB4.wav,271.9983552631579,1.9402253196523358,2.3066455812585045,0.8411458333333334,3.608973726424826,4.444444444444445,3.5,2.738011806396905,5.116599636158246
i9xddJvFf9c.wav,258.3984375,4.3428844888436915,2.0413351677932643,2.1274725274725275,2.775877858521279,6.019607843137255,5.0,3.247447787508272,4.408355702526737
06Z1wgy7bWU.wav,198.76802884615384,4.567803264388734,1.5464984146248852,2.9536423841059603,3.581207934888741,4.762711864406779,4.0,3.3853198472243125,5.42651700461971
aep6ru59KXw.wav,234.90767045454547,2.2210281921050754,1.9476593956974735,1.1403575989782886,3.344456095792926,5.107212475633529,5.0,3.4811792691763563,4.595968437386608
v6sO0_ymhro.wav,369.140625,3.1802724460659895,3.0449417036802027,1.0444444444444445,4.097326681813399,5.65625,6.0,3.0817475629608078,6.237078213474557
D4ScDvIc87I.wav,234.90767045454547,2.1849726671975493,1.962753224817936,1.1132182281347296,3.5583549536219556,5.482006543075245,5.0,3.4182184526798727,4.926756109672179
-SLOXCJ0JSY.wav,215.33203125,2.029646554268507,1.6871209239251683,1.2030237580993521,3.6455346744323074,5.465753424657534,7.0,3.0797389619491398,5.369667897862337
aEOCWsEUJvQ.wav,234.90767045454547,2.2998272731276184,1.9420763639744334,1.1842105263157894,3.039682454054634,5.181818181818182,5.0,3.3987886527191518,4.0605210577142214
d1BRXiuikro.wav,287.109375,3.9278392949380168,2.275350271177686,1.7262569832402235,3.2305608549445406,6.46875,7.0,2.966917186688699,3.340540249290224
CFxrQhhZIpo.wav,224.69429347826087,3.499961211176808,1.875087444182108,1.8665589287775597,3.226307934847867,5.330612244897959,5.0,3.4340907241835312,4.474144743556679
iLI_486WOjA.wav,234.90767045454547,3.166356691274575,1.9185556898844387,1.6503856041131106,3.6134917303360607,5.480769230769231,5.0,3.4010621909238457,5.41027259907568
9tOgvW1OESw.wav,303.99816176470586,3.4336815671211154,2.432191110044123,1.411764705882353,3.0086134527042487,6.146341463414634,6.0,2.980524884949764,4.363986136549932
Mgphpz90WhA.wav,178.20581896551724,3.3160964040302536,1.435725098998559,2.3097014925373136,3.3048139457978105,5.786885245901639,5.0,2.9269471641534275,4.346901834129171
xhP3PyTHAuM.wav,156.60511363636363,2.901827114811705,1.312327272195547,2.211206896551724,2.8726010073261294,4.924242424242424,5.0,3.030819305772612,3.5493478024117624
9fOpXkxIJOA.wav,224.69429347826087,3.7780405206060683,1.8128061864003182,2.084084084084084,3.3428131865241886,6.16,6.5,3.3195962016034333,4.923910839889739
fk9zH7Zq2uY.wav,369.140625,3.2786639481890143,3.0537898776685055,1.0736377025036818,3.319764047840348,4.416666666666667,4.5,2.9337168496640373,4.815281796064506
w08EG-DJKZs.wav,198.76802884615384,2.94923285466619,1.6506690093929202,1.786689419795222,3.406074221429508,5.45607476635514,5.0,3.5245213419935832,4.645057005857334
bf2KPdcqu5g.wav,224.69429347826087,3.619559268971673,1.7753328771676582,2.038805970149254,2.8381971957211336,5.9411764705882355,6.0,3.325237167408466,3.875512869285819
B17mnt_EAqU.wav,191.40625,1.7704666907793165,1.2931749792097773,1.3690851735015772,3.255228724355142,5.983870967741935,5.5,3.395707900043996,4.328427683741926
