Title,Description,Published Date,Video URL
"Dizzy Gillespie and his Orchestra, featuring Milt Jackson on vibraharp:  &quot;Things to Come&quot;  (1946)","Source: shellac MUSICRAFT 78, #447 (5611), recorded July 9, 1946 Tech data: mastered with AVA triple filter© process (no ...",2020-04-21T23:43:47Z,https://www.youtube.com/watch?v=4VyGWsUY8_s
"All Star jam session with Miles Davis- January 17, 1949  WPIX Studio, NYC","January 17, 1949 WPIX Studio, New York City, New York All-Star jam session: Miles Davis (tpt -1, 3, 5); Kai Winding (tb -1, 3, 5); ...",2016-01-17T10:59:50Z,https://www.youtube.com/watch?v=CfyBFm3_a6U
Norman Granz - Jazz at the Philharmonic - 1967 - London - Full,"Clark Terry - flugelhorn.... James Moody - flute, alto.... Zoot Sims - tenor.... Dizzy Gillespie - trumpet.... Coleman Hawkins - tenor.",2017-11-22T04:23:37Z,https://www.youtube.com/watch?v=Xv8PNMcEvps
Coleman Hawkins - Hawk&#39;s Tune (vinyl record Jazz at the Philharmonic),"From the vinyl LP ""The Coleman Hawkins Set Jazz at the Philharmonic"" Coleman Randolph Hawkins (November 21, 1904 – May ...",2022-05-09T19:00:07Z,https://www.youtube.com/watch?v=HgjVa5sOzDs
Coleman Hawkins - Rifftide (from vinyl LP &quot;The Coleman Hawkins Set Jazz at the Philharmonic&quot;),"From the vinyl LP ""The Coleman Hawkins Set Jazz at the Philharmonic"" Coleman Randolph Hawkins (November 21, 1904 – May ...",2022-08-03T20:00:10Z,https://www.youtube.com/watch?v=hwaZdeD91eI
3/3 Heute Nacht oder nie! /Tell me tonight - Jack Hylton &amp; his orchestra (1932),The third version of the song is a completely different one. Jack Hylton and his orchestra bring an up-tempo foxtrot version of the ...,2008-11-10T11:22:45Z,https://www.youtube.com/watch?v=ag5dxFh0M8g
"&quot;Max Roach Quartet&quot; live - Roma, 1978","Max Roach Quartet live in Roma, Cinema Araldo, November 11, 1978 Max Roach Quartet: Billy Harper (tenor sax), Cecil ...",2020-03-12T15:31:54Z,https://www.youtube.com/watch?v=6XoZkGJnAIU
"Miles Davis- February 21, 1953 Howard Theatre, Washington DC","February 21, 1953 Howard Theatre, Washington DC All-Star jam session: Miles Davis (tpt); Allen Eager (ts); Terry Swope (p); ...",2016-02-21T11:18:12Z,https://www.youtube.com/watch?v=2xe32L0SuMw
[1977]  Max Roach Quartet　テープＡ面,マックス・ローチ・クァルテット・ライブ ビリー・ハーパー：ts セシル・ブリッジウオーター：tp レジー・ワークマン：b ...,2021-06-11T06:10:44Z,https://www.youtube.com/watch?v=MS4ynkzV33k
"Gene Krupa Quartet 10/2/1955 &quot;Sing, Sing, Sing&quot; JATP Chicago-Eddie Shu, Bobby Scott, Whitey Mitchell","In my opinion, this Chicago performance was the greatest of all the Jazz At The Philharmonic Quartet performances. Recorded at ...",2020-07-31T04:00:56Z,https://www.youtube.com/watch?v=s6YQDmkAH1w
Philippe Brun Swing Band (1937): COLLEGE STOMP,"Philippe Brun And His Swing Band: College Stomp Swing SW 15 (Mx. No.: OLA 2308-1) Paris, December 28, 1937 Personnel as ...",2008-12-21T04:24:56Z,https://www.youtube.com/watch?v=TD6QqsZzxBA
Philippe Brun And His Swing Band   Gotta Date In Louisiana,"HI, we would like to present you something new musically speaking. Our tracks are not present in the YouTube library. Our music ...",2018-12-18T09:13:56Z,https://www.youtube.com/watch?v=r5P5UgYlZaE
"Guy Paquinet - From You - Paris, 04.03.1935","Patrick et son Orchestre (dir. Guy Paquinet) Alex Renard, Gaston Lapeyronnie, Nöel Chiboust (tp); Guy Paquinet, Pierre Deck, ...",2010-05-28T11:59:54Z,https://www.youtube.com/watch?v=0TeI8P0Y2Ig
Early Glenn Miller and his Orchestra NBC Broadcasts,Here are some selections of Glenn Miller's NBC radio broadcasts from the Paradise Restaurant in New York City and the ...,2017-11-10T16:31:35Z,https://www.youtube.com/watch?v=aep6ru59KXw
Glenn Miller Radio Broadcast from the Cafe Rogue 11/23/40,"A vintage Glenn Miller and his Orchestra Radio Show from the Cafe Rogue in New York City heard on NBC on November 23, ...",2017-07-24T02:55:00Z,https://www.youtube.com/watch?v=JlWlxxoG9cA
"Glenn Miller - November 3rd, 1941","On Monday November 3rd, 1941 Glenn Miller and his Orchestra were appearing at the Cafe Rouge in the Hotel Pennsylvania in ...",2018-11-03T13:15:00Z,https://www.youtube.com/watch?v=w6_ET2EGObQ
"Glenn Miller - June 4th, 1940","On Tuesday evening, June 4th, 1940, at 10:00 PM (eastern time) Glenn Miller and his Orchestra broadcast their three times a ...",2018-06-04T13:51:10Z,https://www.youtube.com/watch?v=Ie1D5ikw50A
"Glenn Miller - Moonlight Serenade - June 7, 1939 - Glen Island Casino, New York",Different rhythms and melodies by the new king of the swing trombone and ace arranger. Glenn Miller and his Orchestra are ...,2019-01-25T10:56:29Z,https://www.youtube.com/watch?v=i6PuMWiRVQc
"Glenn Miller - June 13th, 1939","On June 13th, 1939 Glenn Miller and his Orchestra broadcast a 30 minute program over the NBC radio network to the United ...",2018-06-16T00:48:02Z,https://www.youtube.com/watch?v=7NS9SU0qOPg
"Glenn Miller - June 23rd, 1942",This is a program by Glenn Miller and his Orchestra broadcast from New York City over the CBS radio network on Tuesday June ...,2018-06-23T15:14:32Z,https://www.youtube.com/watch?v=yvHDWV91uRk
Glenn Miller &quot;On The Air&quot; - August 1940 (Part 1),"Here are some selections from Glenn Miller Chesterfield radio program broadcast (from New York City) from August 6th, 8th, 14th ...",2019-09-22T00:04:37Z,https://www.youtube.com/watch?v=yUMpVU9X0Qs
1936 BING CROSBY I Can&#39;t Escape From You JIMMY DORSEY Orchestra - 78 RPM Record,Bing Crosby With Jimmy Dorsey And His Orchestra – I Can't Escape From You Vocal with Orchestra Accompaniment From the ...,2023-06-25T22:00:20Z,https://www.youtube.com/watch?v=eekK1KoZwnk
CHARLIE BARNET Skyliner (1945) Big Band Jazz Instrumental - 78 RPM record,Charlie Barnet And His Orchestra – Skyliner Instrumental Fox Trot Written by Dale Bennett 78 RPM audio transfer from Bowness ...,2022-11-14T10:00:09Z,https://www.youtube.com/watch?v=HAOsTN3Qanw
1936 BING CROSBY I&#39;m An Old Cowhand (From The Rio Grande) JIMMY DORSEY Orchestra - 78 RPM Record,Bing Crosby With Jimmy Dorsey And His Orchestra – I'm An Old Cowhand (From The Rio Grande) Written by Johnny Mercer 78 ...,2023-06-25T10:00:37Z,https://www.youtube.com/watch?v=lyK7C6V8090
Sleepy Lagoon / Harry James and his Orchestra,"Sleepy Lagoon Harry James and his Orchestra Columbia 36549 (CO 32472-1) Harry James(tp,dir); Claude Bowen, Nick Buono, ...",2024-06-19T02:39:14Z,https://www.youtube.com/watch?v=XDR8hwYS7zI
"Duke Ellington And His Orchestra { THE MOOCHE }  1928,",Brunswick 6812 DUKE ELLINGTON & HIS ORCH THE MOOCHE MX; E28359-Ａ ORIGINAL; (Brunswick 4122) DUKE ...,2022-04-12T17:00:34Z,https://www.youtube.com/watch?v=w5tN2_J8vsA
Glenn Miller - June 25th 1938 &amp; 1942,Here are two radio programs (bookends if you will) by Glenn Miller and his Orchestra. On the first program you will hear the band ...,2018-06-25T13:55:00Z,https://www.youtube.com/watch?v=GmfJTv7rkpc
"Glenn Miller - June 18, 1938","On Tuesday, June 14, 1938, Glenn Miller and his Orchestra opened at the Paradise Restaurant at 1619 Broadway in New York ...",2018-06-14T12:59:58Z,https://www.youtube.com/watch?v=7q3qGi_czhw
"Fud Candrix - Belleville - Paris, 12.03.1943","Django Reinhardt et son Grand Orchestre (Fud Candrix et son Orchestre) Maurice Giegas, Janot Morales, Lucien Devroye (tp); ...",2010-08-30T02:39:07Z,https://www.youtube.com/watch?v=l3tXxW4KLkw
Django Reinhardt Et Son Grand Orchestre Fud Candrix Et Son Orchestre - Mixture,"HI, we would like to present you something new musically speaking. Our tracks are not present in the YouTube library. Our music ...",2018-03-08T20:04:36Z,https://www.youtube.com/watch?v=d1BRXiuikro
"&quot;Saving You For Me&quot; - Jack Teagarden &amp; His Orchestra, v/ Christine Martin (1946)",Song: Saving You For Me Written by: unknown Artist: Jack Teagarden And His Orchestra A-Side: https://youtu.be/IB2cxOTfS-Y ...,2023-08-24T07:00:32Z,https://www.youtube.com/watch?v=qsfdIcdpo30
"Gene Krupa and his Orchestra:  &quot;Don&#39;t Cry, Cherie&quot;  (1941)","Source: shellac OKEH 78, #6198 (30238), recorded April 11, 1941 Tech data: mastered with AVA triple filter© process (no Dolby)",2020-01-23T18:28:28Z,https://www.youtube.com/watch?v=CZAaTOrIKBE
1941 GENE KRUPA Who BIG BAND JAZZ Instrumental - 78 RPM Record,"Gene Krupa And His Orchestra – Who Fox Trot - From ""Sunny"" Written by Otto Harbach, Oscar Hammerstein II and Jerome Kern ...",2022-12-02T10:30:10Z,https://www.youtube.com/watch?v=syZEKBKeVqg
It&#39;s You I&#39;m Talkin&#39; About - Tommy Dorsey - Edythe Wright - 1936,"It's You I'm Talkin' About From the Paramount film ""Florida Special"" Foxtrot Tommy Dorsey And His Orchestra Vocals: Edythe ...",2022-02-22T18:15:02Z,https://www.youtube.com/watch?v=xu38T_lQAy4
Sweet Is The Word For You - Tommy Dorsey - Jack Leonard - 1937,"Sweet Is The Word For You From the Paramount Picture ""Waikiki Wedding"" Foxtrot Tommy Dorsey And His Orchestra Vocals: ...",2023-02-20T18:15:00Z,https://www.youtube.com/watch?v=DI8mVhuFJpM
In A Little Hula Heaven - Tommy Dorsey - Edythe Wright - 1937,"In A Little Hula Heaven From the Paramount Picture ""Waikiki Wedding"" Foxtrot Tommy Dorsey And His Orchestra Vocals: Edythe ...",2023-02-13T18:15:04Z,https://www.youtube.com/watch?v=dEL5rpYWDWg
1942 TOMMY DORSEY Deep River BIG BAND SWING - 78 RPM Record,Tommy Dorsey And His Orchestra – Deep River Arranged by Sy Oliver Fox Trot Raw 78 RPM audio transfer from Bowness Arts' ...,2022-08-15T06:15:10Z,https://www.youtube.com/watch?v=bKeddOwx0aQ
Jimmy Dorsey And His Orchestra - Whisper While We Dance (1939),Performed by: Jimmy Dorsey And His Orchestra Vocalist: Bob Eberly Full Song Title: Whisper While We Dance Recorded in: June ...,2023-02-04T22:06:52Z,https://www.youtube.com/watch?v=euH_3c44WZs
Jimmy Dorsey And His Orchestra - Stairway To The Stars (1939),Performed by: Jimmy Dorsey And His Orchestra Vocalist: Bob Eberly Full Song Title: Stairway To The Stars Recorded in: June ...,2023-05-05T17:54:25Z,https://www.youtube.com/watch?v=IDDcXFNI5b4
1936 BING CROSBY I&#39;m An Old Cowhand (From The Rio Grande) JIMMY DORSEY Orchestra - 78 RPM Record,Bing Crosby With Jimmy Dorsey And His Orchestra – I'm An Old Cowhand (From The Rio Grande) Written by Johnny Mercer 78 ...,2023-06-25T10:00:37Z,https://www.youtube.com/watch?v=lyK7C6V8090
JEEP RHYTHM / JIMMIE LUNCEFORD And His Orchestra [Decca 18618B],"Decca 18618B [71760] JEEP RHYTHM (Horace Henderson) JIMMIE LUNCEFORD And His Orchestra New York, February 8, ...",2017-10-17T18:04:40Z,https://www.youtube.com/watch?v=ShiB0XtltYU
"DUKE ELLINGTON AND HIS FAMOUS ORCHESTRA { DROP ME OFF AT HARLEM } 1933,",COLUMBIA 35837 DUKE ELLINGTON & HIS ORCH DROP ME OFF AT HARLEM MX; B13081-B DUKE ELLINGTON AND HIS ...,2022-11-22T17:00:07Z,https://www.youtube.com/watch?v=4yF7u4UyTpk
Tommy Dorsey And His Orchestra - Hawaiian War Chant.-,"HI, we would like to present you something new musically speaking. Our tracks are not present in the YouTube library. Our music ...",2017-11-07T22:16:15Z,https://www.youtube.com/watch?v=JnFhZQqlci4
If I Had You / The Charlie Shavers Quintet,If I Had You The Charlie Shavers Quintet Vogue R756 (P-97) Charlie Shavers(tp); Buddy DeFranco(cl); John Potaker(p); Sidney ...,2023-02-03T00:58:20Z,https://www.youtube.com/watch?v=qlwSQe7xLTY
Dizzy&#39;s Dilemma / The Charlie Shavers Quintet,Dizzy's Dilemma The Charlie Shavers Quintet Vogue R754 (P-94) Charlie Shavers(tp); Buddy DeFranco(cl); John Potaker(p); ...,2023-02-03T00:58:10Z,https://www.youtube.com/watch?v=tQOt8XYRodA
Serenade To A Pair of Nylons / The Charlie Shavers Quintet,Serenade To A Pair of Nylons The Charlie Shavers Quintet Vogue R755 (P-93) Charlie Shavers(tp); Buddy DeFranco(cl); John ...,2023-02-03T00:58:05Z,https://www.youtube.com/watch?v=vm0njy6YCPU
Night In Tunisia / Dizzy Gillespie and his Orchestra,RCA Victor 40-0130-B (PD6VB1683-1) Dizzy Gillespie(tp) Don Byas(ts) Milt Jackson(vib) Al Haig(p) Bill deArango(el-g) Ray ...,2017-08-11T02:03:54Z,https://www.youtube.com/watch?v=d-xhG8uvY6w
"Fletcher Henderson - Clap hands, here comes Charlie - Broadcast, Hollywood, CA., May 1, 1944","Fletcher Henderson And His Orchestra Leroy White, Clint Waters, Jake Porter (tp) Allen Durham, George Washington (tb) Eddie ...",2012-12-21T01:11:28Z,https://www.youtube.com/watch?v=DP9r9GvCxag
Charlie Barnet And His Orchestra - Class Will Tell (V J E),"HI, we would like to present you something new musically speaking. Our tracks are not present in the YouTube library. Our music ...",2018-09-17T10:57:33Z,https://www.youtube.com/watch?v=7EGeqlkBUEM
♪Settin&#39; The Pace / Georgie Auld and his Orchestra,"Settin' The Pace Georgie Auld and his Orchestra Discovery 117 (D-168-2) Neal Hefti(tp); Billy Byers(tb); Georgie Auld(as,ts); Clint ...",2021-05-19T07:14:01Z,https://www.youtube.com/watch?v=iDLcYXIwgHc
♪Vox Bop / Georgie Auld and his Orchestra,"Vox Bop Georgie Auld and his Orchestra Discovery 109 (D-166-2) Neal Hefti(tp); Billy Byers(tb); Georgie Auld(as,ts); Clint ...",2021-05-19T07:13:47Z,https://www.youtube.com/watch?v=j65VjTGyutc
♪Mild and Mellow / Georgie Auld and his Orchestra,"Mild and Mellow Georgie Auld and his Orchestra Discovery 117 (D-167-2) Neal Hefti(tp); Billy Byers(tb,arr); Georgie Auld(as,ts); ...",2021-05-19T07:13:56Z,https://www.youtube.com/watch?v=NWxL-frqDOg
1947 COUNT BASIE ORCHESTRA Free Eats BIG BAND JAZZ- 78 RPM Record,"Count Basie And His Orchestra – Free Eats BIG BAND Featuring Paul Gonsalves, Tenor Sax; Emmett Berry and Harry Edison, ...",2023-03-02T23:00:26Z,https://www.youtube.com/watch?v=kSjo0VGp5U8
1947 COUNT BASIE ORCHESTRA Bill&#39;s Mill JAZZ Instrumental - 78 RPM Record,"Count Basie And His Orchestra – Bill's Mill Featuring Paul Gonsalves, Tenor Sax; Emmett Berry and Harry Edison, Trumpet ...",2023-03-03T23:00:11Z,https://www.youtube.com/watch?v=XtiyCjkiMy0
"Stan Kenton live at Disneyland, 1 June 1968",The fabulous Stan Kenton Orchestra plays a set at Disneyland. A rare find of a sparsely documented edition of the Kenton band.,2016-04-12T19:28:56Z,https://www.youtube.com/watch?v=uQPi0Tkt_qY
Mellophobia,Provided to YouTube by The state51 Conspiracy Mellophobia · Stan Kenton · Stan Kenton Stan Kenton And His Orchestra ℗ 2008 ...,2020-04-28T17:56:50Z,https://www.youtube.com/watch?v=Fc46JO27Lyw
"Artie Shaw &amp; His Orchestra &quot;A Man and His Dream&quot; Helen Forrest, Johnny Burke &amp; James V. Monaco","Artie Shaw and His Orchestra with singer Helen Forrest: ""A Man and His Dream,"" recorded on June 12, 1939. Words are by ...",2017-11-19T01:38:42Z,https://www.youtube.com/watch?v=aEOCWsEUJvQ
Copenhagen / Artie Shaw and his Orchestra,"Copenhagen Artie Shaw and his Orchestra Harmony 1016 (B 20449-1) New York, December 23, 1936 EQ: 500Hz/-8.5dB.",2023-01-15T23:42:03Z,https://www.youtube.com/watch?v=3HV0KV27tcY
Laughing at Life / Gene Morris Quintet,Laughing at Life Gene Morris Quintet Vocal Lee Williams Clear Tone No.502-B (FOTO-502-B) Walter Morris(tp); Gene Morris(ts); ...,2024-04-22T02:55:02Z,https://www.youtube.com/watch?v=MdhfH0_Lybc
Django Reinhardt &amp; Guy Paquinet - I Get A Kick Out Of You - 1935 June 17 - Paris,"Patrick et son Orchestre (direction Guy Paquinet) Alex Renard, Nöel Chiboust, Gaston Lapeyronnie (tp); Guy Paquinet (tb,vcl,arr); ...",2011-11-29T14:40:49Z,https://www.youtube.com/watch?v=4efS96Jb4Ko
From now on - Patrick et son Orchestre de Danse,"1934 PATRICK ET SON ORCHESTRE DE DANSE:, PATRICK Trombone, Vocals/voix, Alphonse COX Trompette, Gaston ...",2008-06-27T00:06:36Z,https://www.youtube.com/watch?v=RxkMha71hIo
"Guy Paquinet - Anything Goes - Paris, 17.06.1935","Patrick et son Orchestre (direction Guy Paquinet) Gaston Lapeyronnie, Nöel Chiboust, Alex Renard (tp); Guy Paquinet, Pierre ...",2010-06-04T12:21:46Z,https://www.youtube.com/watch?v=Z0eRmizNouE
"Guy Paquinet - I&#39;m Gonna Wash My Hands Of You - Paris, 17.06.1935","Patrick et son Orchestre (direction Guy Paquinet) Gaston Lapeyronnie, Nöel Chiboust, Alex Renard (tp); Guy Paquinet, Pierre ...",2010-06-04T16:08:46Z,https://www.youtube.com/watch?v=Dzn473bbnOw
"Maurice Chaillou - I&#39;m Gonna Wash My Hands Of You - Paris, 06.17. 1935","Patrick et son Orchestre (direction Guy Paquinet) Alex Renard, Nöel Chiboust, Gaston Lapeyronnie (tp); Guy Paquinet (tb); Pierre ...",2011-11-29T15:28:12Z,https://www.youtube.com/watch?v=FhaVNOIwCoU
Seagulls - Patrick et son Orchestre de Danse,"1935 PATRICK ET SON ORCHESTRE DE DANSE:, PATRICK Trombone, Vocals/voix, Alphonse COX Trompette, Gaston ...",2008-07-22T11:22:46Z,https://www.youtube.com/watch?v=SQWK6ETtRYI
"Django Reinhardt &amp; Guy Paquinet - Seagulls - Paris, 17.06.1935","Patrick et son Orchestre (direction Guy Paquinet) Gaston Lapeyronnie, Nöel Chiboust, Alex Renard (tp); Guy Paquinet, Pierre ...",2010-06-04T12:11:55Z,https://www.youtube.com/watch?v=YCGJQBK7Kvw
"Maurice Chaillou - You And The Night And The Music - Paris, 07.06.1935","Patrick et son Orchestre (direction Guy Paquinet) Alex Renard, Nöel Chiboust, Gaston Lapeyronnie (tp); Guy Paquinet (tb); Pierre ...",2011-11-29T15:07:56Z,https://www.youtube.com/watch?v=yQMEKzNjJSs
"Django Reinhardt &amp; Maurice Chaillou - Easter Parade - Paris, 17.06.1935","Patrick et son Orchestre (direction Guy Paquinet) Gaston Lapeyronnie, Nöel Chiboust, Alex Renard (tp); Guy Paquinet, Pierre ...",2010-06-04T15:36:19Z,https://www.youtube.com/watch?v=2B8otcidJfI
"Guy Paquinet - From You - Paris, 04.03.1935","Patrick et son Orchestre (dir. Guy Paquinet) Alex Renard, Gaston Lapeyronnie, Nöel Chiboust (tp); Guy Paquinet, Pierre Deck, ...",2010-05-28T11:59:54Z,https://www.youtube.com/watch?v=0TeI8P0Y2Ig
"Maurice Chaillou - You And The Night And The Music - Paris,17.06.1935","Patrick et son Orchestre (direction Guy Paquinet) Gaston Lapeyronnie, Nöel Chiboust, Alex Renard (tp); Guy Paquinet, Pierre ...",2010-06-04T04:48:29Z,https://www.youtube.com/watch?v=Rbl6NT0t1A8
"Patrick et son Orchestre de Danse - Okay, toots! (1934)","Okay, Toots! Patrick et son Orchestre de Danse, disque Pathé, 17 décembre 1934. Haute Qualité / High Quality: ...",2009-01-12T17:52:08Z,https://www.youtube.com/watch?v=wCgWC07YvLM
"Maurice Chaillou - I Get A Kick Out Of You - Oaris, 17.06.1935","Patrick et son Orchestre (direction Guy Paquinet) Gaston Lapeyronnie, Nöel Chiboust, Alex Renard (tp); Guy Paquinet, Pierre ...",2010-06-04T05:05:35Z,https://www.youtube.com/watch?v=bVIFXCRvN3k
"Hildegarde - Darling, Je Vous Aime Beaucoup - 1935 March 4 - Paris","Patrick et son Orchestre (dir. Guy Paquinet) Alex Renard, Gaston Lapeyronnie, Nöel Chiboust (tp); Guy Paquinet, Pierre Deck, ...",2010-05-28T12:18:26Z,https://www.youtube.com/watch?v=oNOOp-IK82Q
"Guy Paquinet - Black Panther Stomp - Paris, 12.12.1934","Patrick et son Orchestre, direction of Guy Paquinet Gaston Lapeyronnie, Alphonse Cox, Nöel Chiboust (tp); Guy Paquinet, Pierre ...",2010-05-23T15:17:53Z,https://www.youtube.com/watch?v=SzlurIhNB_Q
"Guy Paquinet - Miss Otis Regrets - Paris, 08.03.1935","Patrick et son Orchestre (dir. Guy Paquinet) Alex Renard, Gaston Lapeyronnie, Nöel Chiboust (tp); Guy Paquinet, Pierre Deck, ...",2010-05-29T13:03:36Z,https://www.youtube.com/watch?v=n4nO1gC1yr8
"Hildegarde &amp; Django Reinhardt - Darling, Je Vous Aime Beaucoup - Paris, March 04,1935","Patrick et son Orchestre (dir. Guy Paquinet) Alex Renard, Gaston Lapeyronnie, Nöel Chiboust (tp); Guy Paquinet, Pierre Deck, ...",2011-11-26T15:55:52Z,https://www.youtube.com/watch?v=P87Z6FRAKBk
"Django Reinhardt - From Now On - Paris, 12.12.1934","Patrick et son Orchestre de Dance Gaston Lapeyronnie, Alphonse Cox, Nöel Chiboust (tp); Guy Paquinet (alias ""Patrick) (tb,arr ...",2010-05-23T15:09:16Z,https://www.youtube.com/watch?v=13Ih-PpRgno
"Django Reinhardt - From Now On - Paris, 12.12.1934","Patrick et son Orchestre de Dance, direction of Guy Paquinet Gaston Lapeyronnie, Alphonse Cox, Nöel Chiboust (tp); Guy ...",2011-11-21T13:05:13Z,https://www.youtube.com/watch?v=NyGUsQ5k49Q
"Django Reinhardt - Black Panther Stomp - Paris, 12.17.1934","Patrick et son Orchestre, direction of Guy Paquinet Gaston Lapeyronnie, Alphonse Cox, Nöel Chiboust (tp); Guy Paquinet, Pierre ...",2011-11-21T13:38:35Z,https://www.youtube.com/watch?v=RIfhsRWmxJg
Glenn Miller and his Orchestra Radio Broadcasts (Spring 1940),Please Note: These broadcasts and images are owned by the Estate of Glenn Miller and courtesy of Sony Legacy and the Estate ...,2017-07-23T14:40:57Z,https://www.youtube.com/watch?v=w53v0SwRzEM
Mountain Music / Tommy Dorsey and his Orchestra,"Mountain Music Tommy Dorsey and his Orchestra Vocal refrain by Edythe Wright Victor 25581 (010129-1) Tommy Dorsey(tb,dir); ...",2021-07-02T22:55:07Z,https://www.youtube.com/watch?v=-VVwZlJWLD0
The Orginal Benny Goodman Quartet 1973-After You&#39;ve Gone,"(This Is A Audio Recording) This Was Recording At Carnegie Hall, NY June 29, 1973 By The Orignal Benny Goodman Quartet ...",2018-01-22T05:32:58Z,https://www.youtube.com/watch?v=ugkj25VPZxg
Lady of Mystery / Teddy Wilson and his Orchestra,"Lady of Mystery Teddy Wilson and his Orchestra Columbia 35207 B (WB 24934-A) Karl George, Harold Baker(tp); Floyd Brady(tb); ...",2021-04-03T04:16:19Z,https://www.youtube.com/watch?v=iuuPbV-dnPo
"Cotton Club Stomp (June 6, 1939) / Duke Ellington and his Famous Orchestra","Cotton Club Stomp (June 6, 1939) Duke Ellington and his Famous Orchestra Brunswick m8405 (WM 1030-A) Duke Ellington(p ...",2018-01-31T03:39:02Z,https://www.youtube.com/watch?v=7rMY20aKmpI
♪Smada / Duke Ellington and his Orchestra,"Smada Duke Ellington and his Orchestra Clarinet Solo - Jimmy Hamilton Okeh 6911 (co 47020-1) Cat Anderson, Nelson Williams, ...",2021-05-25T01:45:46Z,https://www.youtube.com/watch?v=s7-8ILJNjN0
Put That Down In Writing (1939) - Mary Ann McCall,from Decca 2762 78 rpm with Woody Herman and his orchestra Music by Harry Warren - Lyrics by Al Dubin.,2021-10-25T10:39:33Z,https://www.youtube.com/watch?v=mDLLWVtFhmo
1942 GLENN MILLER Skylark RAY EBERLE vocals - 78 RPM Record - Big Band,Glenn Miller And His Orchestra – Skylark Fox Trot - Vocal refrain by Ray Eberle Written by Johnny Mercer and Hoagy Carmichael ...,2023-01-13T11:00:08Z,https://www.youtube.com/watch?v=VZzhabpSmQ4
"Michel Warlop et son Orchestre - Serenade For A Wealthy Widow - 1937 December 21 - Swing, Paris","Michel Warlop et son Orchestre Michel Warlop (v); A.Pico (tp); André Lamory, Jean Magnien, Charles Schaaf (cl & s); Paquay (fl ...",2013-01-01T16:26:54Z,https://www.youtube.com/watch?v=NC6YVZi8aTM
"Michel Warlop &amp; Aimé Simon-Girard - L&#39;Amour En Fleur - Paris, 11.13.1934",Michel Warlop Et Son Orchestre Roger Grasset (b); Alix Combelle (ts); Michel Warlop (ldr) Charles Lisée (Bars) Aimé ...,2011-11-20T16:33:58Z,https://www.youtube.com/watch?v=6rQW9JO7XAw
"Michel Warlop &amp; Aimé Simon-Girard - Deux Cigarettes Dans L&#39;Ombre - Paris, 11.13.1934",Michel Warlop Et Son Orchestre Roger Grasset (b); Alix Combelle (ts); Michel Warlop (ldr) Charles Lisée (Bars) Aimé ...,2011-11-20T16:48:18Z,https://www.youtube.com/watch?v=2hbbc7uGkTI
