sid,title,group_name,datelocation
R107816,,,"New York, November 12, 1949"
R107903,,,"private recording, Kansas City, MO, prob April/May, 1940"
R107904,,,"Kansas City, Missouri, September 1941/1942"
R107906,,Charlie Parker Solo On Home Acetate,"c. February, 1943"
R107907,,Charlie Parker Jam Session,"Room 305, Savoy Hotel, Chicago, Il., February 15, 1943"
R107908,,Charlie Parker Quintet,"private recording, Chicago, Il., February 28, 1943"
R107909,,Charlie Parker Jam Session,"Room 305, Savoy Hotel, Chicago, Il., February 28, 1943"
R107910,,Charlie Parker Jam Session,"Room 305, Savoy Hotel, Chicago, Il., February, 1943"
R107911,,,"Room 305, Savoy Hotel, Chicago, Il., February, 1943"
R107912,,,"Room 305, Savoy Hotel, Chicago, Il., February, 1943"
R107913,,Charlie Parker Sextet,"Lincoln Square Concert, New York, poss. May 30, 1945"
R164956,,,"Live ""Academy Of Music"", Philadelphia, PA, June 5, 1945"
R107914,,Charlie Parker's Reboppers,"New York, November 26, 1945"
R164958,,,"Radio broadcast ""Billy Berg's"", Hollywood, CA, December 17, 1945"
R107915,,Charlie Parker Quintet,"private recording, California, February 3, 1946"
R107916,,Charlie Parker Quintet,"Broadcast ""Finale Club"", Los Angeles, February/March, 1946"
R107917,,Charlie Parker With The Nat Cole Trio/Buddy Rich,"AFRS Jubilee 186, Los Angeles, March/April, 1946"
R107918,,Charlie Parker Septet,"Hollywood, CA, March 28, 1946"
R107919,,Charlie Parker Quintet,"Hollywood, CA, July 29, 1946"
R107920,,,"Live ""Chuck Kopely's"", Los Angeles, CA, February 1, 1947"
R107921,,Charlie Parker Quartet,"Live ""Chuck Kopely's"", Los Angeles, CA, February 1, 1947"
R107922,,Charlie Parker Quartet,"Hollywood, CA, February 19, 1947"
R107923,,Charlie Parker's New All Stars,"Hollywood, CA, February 26, 1947"
R107924,,Howard McGhee Quintet,"Live ""Hi-De-Ho Club"", Los Angeles, CA, March 1, 1947"
R107935,,Charlie Parker All Stars,"New York, May 8, 1947"
R107937,,A Nite At Carnegie Hall : Charlie Parker With The Dizzy Gillespie Quintet,"Broadcast ""Carnegie Hall"", New York, September 29, 1947"
R107938,,Charlie Parker Quintet,"New York, October 28, 1947"
R107939,,Charlie Parker Quintet,"New York, November 4, 1947"
R107940,,Charlie Parker Quintet,"Live ""Argyle Lounge"", Chicago, poss. November 11-23, 1947"
R107941,,,"Chicago *, either November 11-23, 1947 or January 3-6, 1948"
R107942,,,"Waukegan, IL., poss. November 1947 or October/November, 1948"
R107943,,Charlie Parker With Neal Hefti's Orchestra,"New York, December, 1947"
R107944,,Charlie Parker Quartet,"Recording session, Carnegie Hall, New York, December, 1947"
R107945,,Charlie Parker Sextet,"New York, December 17, 1947"
R107946,,Charlie Parker All Stars,"Detroit, December 21, 1947"
R107948,,Charlie Parker Quintet,"Live ""Three Deuces Club"", New York, March 31, 1948"
R107936,,,"Concert ""Washington Music Hall"", Washington, D.C., May 23, 1948"
R107949,,Charlie Parker Quintet,"Live ""Onyx Club"", New York, prob July 6, 1948"
R107953,,Charlie Parker Quintet,"Live ""Onyx Club"", New York, July 11, 1948"
R107954,,Charlie Parker Quintet,"Live ""Pershing Ballroom"", Chicago, August, 1948"
R107955,,Charlie Parker With Dizzy Gillespie And His Orchestra,"Live ""Pershing Ballroom"", Chicago, August, 1948"
R107956,,Charlie Parker All Stars,"Broadcast ""Royal Roost"", New York, September 4, 1948"
R107957,,Charlie Parker's All Stars,"New York, September 18, 1948"
R107958,,,"New York, September 18, 1948"
R107959,,Charlie Parker's All Stars,"New York, September 24, 1948"
R107960,,,"Live ""Pershing Ballroom"", Chicago, late 1948"
R107961,,Charlie Parker All Stars,"Broadcast ""Royal Roost"", New York, December 11, 1948"
R107962,,Charlie Parker All Stars,"WMCA Broadcast ""Royal Roost"", New York, December 12, 1948"
R107963,,Charlie Parker All Stars,"WMCA Broadcast ""Royal Roost"", New York, December 18, 1948"
R107964,,Charlie Parker All Stars,"WMCA Broadcast ""Royal Roost"", New York, December 25, 1948"
R107965,,Charlie Parker All Stars,"WMCA Broadcast ""Royal Roost"", New York, January 1, 1949"
R107966,,Charlie Parker All Stars,"Broadcast ""Royal Roost"", New York, January 15, 1949"
R107967,,Charlie Parker All Stars,"Broadcast ""Royal Roost"", New York, January 22, 1949"
R107968,,Charlie Parker All Stars,"Broadcast ""Royal Roost"", New York, January 29, 1949"
R107969,,Charlie Parker All Stars,"WMCA Broadcast ""Royal Roost"", New York, February 5, 1949"
R107970,,Charlie Parker All Stars,"WMCA Broadcast ""Royal Roost"", New York, February 12, 1949"
R107971,,Charlie Parker All Stars,"WMCA Broadcast ""Royal Roost"", New York, February 19, 1949"
R107972,,Charlie Parker All Stars,"WMCA Broadcast ""Royal Roost"", New York, February 26, 1949"
R107973,,Charlie Parker All Stars,"WMCA Broadcast ""Royal Roost"", New York, March 5, 1949"
R107974,,Charlie Parker All Stars,"Concert ""Waldorf Astoria"", New York, March 5, 1949"
R107975,,Charlie Parker All Stars,"Broadcast ""Royal Roost"", New York, March 12, 1949"
R107976,,Charlie Parker And His Orchestra,"New York, April, 1949"
R107977,,Charlie Parker And His Orchestra,"New York, May 5, 1949"
R107978,,Charlie Parker Quintet,"Concert ""Cinema Colisee"", Roubaix, France, May 12, 1949"
R107979,,Charlie Parker Quintet,"Concerts, ""Salle Pleyel"", Paris, May 8, 9, 14 & 15, 1949"
R107980,,Charlie Parker Quintet,"private recording ""Pershing Ballroom"", Chicago, IL, November, 1949"
R107982,,Charlie Parker With Strings,"New York, November 30, 1949"
R107983,,Charlie Parker Quintet,"V.O.A. Broadcast ""Carnegie Hall"", New York, December 25, 1949"
R107984,,Charlie Parker Quintet,"private recording ""Diplomat Hotel"", New York, 1949/1950"
R107985,,Charlie Parker Sextet,"private recording ""Birdland"", New York, February 14, 1950"
R107986,,Charlie Parker Quintet,"private recording ""St. Nicholas Arena"", New York, February 18, 1950"
R107987,,Charlie Parker Quartet,"New York, March-April 1950"
R107989,,Machito And His Afro-Cuban Orchestra featuring Charlie Parker,"Live ""The Renaissance Ballroom"", New York, May 19, 1950"
R107990,,Charlie Parker Quintet,"Broadcast ""Cafe Society"", New York, June/July, 1950"
R107991,,Cafe Society Jam Session,"Broadcast ""Cafe Society"", New York, May/July, 1950"
R107992,,Charlie Parker And His Orchestra,"New York, June 6, 1950"
R107993,,Apartment Sessions With Charlie Parker,"Joe Maini & Don Lanphere's home, New York, June, 1950"
R107994,,,"(*) 136th Street session, New York, June, 1950"
R107995,,Charlie Parker Quintet,"Broadcast ""Birdland"", New York, June 30, 1950"
R107996,,,"Broadcast ""Birdland"", New York, June 30, 1950"
R107997,,Charlie Parker Quartet,"unknown location, prob. New York, prob. July, 1950"
R107998,,Charlie Parker With Strings,"New York, July 5, 1950"
R107999,,Charlie Parker With Strings,"Broadcast ""Apollo Theatre"", New York, August 17-23, 1950"
R108001,,Charlie Parker Quintet,"Live, New Brunswick, New Jersey, August 28, 1950"
R108002,,Charlie Parker Sextet,"Live ""Pershing Hotel Ballroom"", Chicago, (early set), October 23, 1950"
R108003,,,"Live ""Pershing Hotel Ballroom"", Chicago, (late set), October 23, 1950"
R108005,,,"NBC TV-Cast, Broadway Open House, New York, October 31, 1950"
R108006,,Charlie Parker And The Swedish All Stars,"Concert ""Admiralen Dance Hall"", Malmo, Sweden, November 22, 1950"
R108007,,Charlie Parker And The Swedish All Stars,"Folkets Park, Halsingborg, Sweden, November 24, 1950"
R108008,,Charlie Parker Jam Session,"Folkets Park, Halsingborg, Sweden, November 24, 1950"
R108009,,Charlie Parker Avec L'orchestre De Maurice Moufflard,"Broadcast, Paris, late November 1950"
R108010,,Charlie Parker Quintet,"WJZ Broadcast ""Birdland"", New York, December, 1950"
R108011,,Charlie Parker And His Orchestra,"New York, January 17, 1951"
R108012,,Charlie Parker's Jazzers,"New York, March 12, 1951"
R108013,,Charlie Parker With Strings,"Broadcast ""Birdland"", New York, March 22, 1951"
R108014,Bird With Strings,,"WJZ Broadcast ""Birdland"", New York, March 24, 1951"
R108015,,Charlie Parker And The All Stars,"Broadcast ""Birdland"", New York, March 31, 1951"
R108016,,Charlie Parker With Strings,"Broadcast ""Birdland"", New York, April 7, 1951"
R108017,,Charlie Parker Jam Session,"Live ""Christy's"", Framingham, Boston, MA, April 12, 1951"
R108018,,Charlie Parker Quintet,"Live ""Christy's"", Framingham, Mass., April 21 ?, 1951"
R108019,,Charlie Parker Quintet,"VOA Broadcast ""Birdland"", New York, spring 1951"
R108020,,Charlie Parker Quintet,"private recording, ""Eastern Parkway Ballroom"", Brooklyn, NY, June 23, 1951"
R108021,,Charlie Parker Septet,"Veterans Administration Hospital, Philadelphia, June 1951"
R108022,,Charlie Parker With Lennie Tristano,"private recording, Tristano's studio, New York, August, 1951"
R108023,,Charlie Parker Quintet,"New York, August 8, 1951"
R108024,,Charlie Parker With Strings,"New York, January 22 or 23, 1952"
R108025,,Charlie Parker Quintet,"New York, January 23, 1952"
R108026,,1951 Downbeat Award : Charlie Parker And Dizzy Gillespie,"TV-Cast, Dumont TV Network, Channel 5, New York, February 24, 1952"
R108028,,Charlie Parker Quartet : Jerry Jerome Concert,"Concert ""Loew's Kings Theatre"", Brooklyn, New York, March 24, 1952"
R108027,,Charlie Parker Big Band,"New York, March 25, 1952"
R168228,,Jerry Jerome Jazz Concert : Featuring Charlie Parker,"Concert ""Loew's Valencia Theatre"", Jamaica, New York, March 25, 1952"
R108029,,Charlie Parker At Zorthian's Ranch,"Zorthian's Ranch, Altadena, California, July 8, 1952"
R108032,,Charlie Parker Quartet,"Broadcast ""Birdland"", New York, September 20, 1952"
R108033,,Charlie Parker Quintet,"private recording ""Rockland Palace Dance Hall"", New York, September 26, 1952"
R108034,,Charlie Parker Tentet,"private recording ""Howard Theatre"", Washington, D.C., October 17, 1952"
R108035,,Charlie Parker With The Milt Jackson Quartet,"Broadcast ""Birdland"", New York, November 1, 1952"
R108036,,Charlie Parker With Strings,"WNBC Broadcast ""Carnegie Hall"", New York, 8:30pm, 1st conc., November 14, 1952"
R108037,,Charlie Parker With Strings,"WNBC Broadcast ""Carnegie Hall"", New York, 12am, 2nd concert, November 15, 1952"
R108038,,Charlie Parker/Dizzy Gillespie Sextet,"Broadcast ""Carnegie Hall"", New York, November 15, 1952"
R108039,,Charlie Parker Jam Session,"poss.""Christy's"", Framingham, Boston, December 8-14, 1952"
R108040,Boston 1952,,"WCOP Broadcast ""Hi Hat"", Boston, Mass, afternoon, December 14, 1952"
R108041,,Charlie Parker Quartet,"New York, December 30, 1952"
R108042,,Charlie Parker Jam Session,"private session, New York, 1952 or 1953"
R108043,,,"Concert ""Howard Theatre"", Washington, poss. January 10, 1953"
R108044,,Charlie Parker With The Harris/Jackson Herd,"Broadcast ""Bandbox"", New York, February 16, 1953"
R108045,One Night In Washington,Charlie Parker With The Joe Timer Orchestra,"Live ""Club Kavakos"", Washington, D.C., 4-8pm, February 22, 1953"
R108046,Charlie Parker At Storyville,Charlie Parker Quartet,"WHDH broadcast ""Storyville Club"", Boston, matinee, 3-6pm, March 10, 1953"
R108047,,Charlie Parker With The Milt Buckner Trio,"Down Beat Poll Winners 1952, Broadcast ""Bandbox"", New York, March 23, 1953"
R108048,,Charlie Parker Quartet,"Broadcast ""Bandbox"", New York, March 30, 1953"
R108049,,Charlie Parker Quartet,"Broadcast, unknown location, prob. May 1953"
R108050,,Charlie Parker Quartet,"Broadcast ""Birdland"", New York, May 9, 1953"
R108051,,Charlie Parker And His Orchestra,"New York, May 25, 1953"
R108052,,,"Broadcast ""Birdland"", New York, May 30, 1953"
R108053,,,"WCOP Broadcast ""Hi-Hat Club"", Boston, June 8-14, 1953"
R108054,,Charlie Parker Interview #1,"WHDH Broadcast, Boston, Mass., June 13, 1953"
R108055,,,"WCOP Broadcast ""Hi-Hat Club"", Boston, Mass., June 14, 1953"
R108056,,Charlie Parker Quintet,"Live ""Open Door"", New York, July 26, 1953"
R108057,,Charlie Parker Quartet,"New York, July 30, 1953"
R108058,,Charlie Parker Interview #2,"WHDH Broadcast, Boston, Mass., September, 1953"
R108059,,Charlie Parker Quintet,"WHDH Broadcast ""Storyville Club"", Boston, September 22, 1953"
R108060,,Charlie Parker With The Chet Baker Quartet,"private recording ""University of Oregon"", Eugene, Oregon, November 5, 1953"
R108061,,Charlie Parker Interview #3,"WCOP Broadcast, Boston, Mass., January, 1954"
R108062,,,"WCOP Broadcast ""Hi-Hat"", Boston, Mass., January 18, 1954"
R108064,,Charlie Parker Quintet,"WCOP Broadcast ""Hi-Hat Club"", Boston, Mass., January 23, 1954"
R108066,,Charlie Parker Quartet/Quintet,"New York, March 31, 1954"
R108067,,Charlie Parker With Strings,"WABC Broadcast ""Birdland"", New York, August 27, 1954"
R108068,,Charlie Parker Quartet,"Concert ""Carnegie Hall"", New York, September 25, 1954"
R108069,,Charlie Parker,"Dick Meldonian's apartment, New York, 1954"
R108070,,Charlie Parker Quintet,"New York, December 10, 1954"
R108277,,Leo Parker's All Stars,"New York, December 19, 1947"
R108279,,Leo Parker And His Mad Lads,"New York, July 20, 1950"
R108280,,Leo Parker And His Mad Lads,"New York, December 28, 1950"
R108718,,Frankie Passions Acc By Thelonious Monk Quintet,"New York, prob. c. late 1950"
R108810,,Tony Pastor And His Orchestra,"New York, September 16, 1949"
R80576,,Lee Konitz Sextet,"New York, March 8, 1951"
R110423,,,"Concert ""Carnegie Hall"", New York, September 18, 1949"
R110426,,Oscar Peterson Duo,"New York, March, 1950"
R110428,,Oscar Peterson Duo,"New York, August, 1950"
R110429,,Oscar Peterson Duo,"New York, January 19, 1951"
R110432,,Oscar Peterson Trio,"Los Angeles, November 25, 1951"
R110433,,Oscar Peterson Trio,"Los Angeles, January 26, 1952"
R110434,,Oscar Peterson Quartet,"Los Angeles, February 26, 1952"
R110435,,Oscar Peterson Trio,"Los Angeles, May or June, 1952"
R110436,,Oscar Peterson Trio,"Los Angeles, early December, 1952"
R110437,,Oscar Peterson Trio,"Los Angeles, December, 1952"
R110438,,,"World Transcription sessions, New York, 1952"
R110439,,Oscar Peterson Trio,"Live ""Birdland"", New York, January 19, 1953"
R110440,,,"Live ""Birdland"", New York, January 23, 1953"
R172717,JATP Lausanne 1953,Oscar Peterson/Ella Fitzgerald,"Live ""Theatre de Beaulieu"", Lausanne, Switzerland, March 14, 1953"
R184451,Lausanne 1953,Oscar Peterson & Friends,"Concert ""Theatre de Beaulieu"", Lausanne, Switzerland, March 14, 1953"
R110442,1953 Live,Oscar Peterson Trio,"Live ""Blue Note"", Chicago, April 24, 1953"
R110444,,Oscar Peterson Trio,"New York, May 21, 1953"
R110445,,Oscar Peterson Trio,"Los Angeles, December 6, 1953"
R110447,,Oscar Peterson Trio,"Los Angeles, December 10, 1953"
R110450,,Oscar Peterson Trio,"New York, April 27, 1954"
R110452,,Oscar Peterson Quartet,"Los Angeles, October 27, 1954"
R110453,,Oscar Peterson Trio,"Los Angeles, November 15, 1954"
R110455,Jam Session 1955,The Oscar Peterson Quartet,"Live ""Palasport"", Berlin, Germany, February 10, 1955"
R110457,,Oscar Peterson Trio,"Live ""Steve Allen TV-Show"", New York, September 15, 1955"
R110456,At Zardi's,The Oscar Peterson Trio,"Live ""Zardi's"", Hollywood, CA, November 8, 1955"
R110458,Oscar Peterson Plays Count Basie,Oscar Peterson Quartet,"Los Angeles, December 27, 1955"
R110860,,Oscar Pettiford And His Orchestra,"New York, January 9, 1945"
R110864,,,"New York, April 28, 1951"
R110867,,,"New York, December 29, 1953"
R110869,The Oscar Pettiford Memorial Album,,"New York, March 21, 1954"
R111052,,Flip Phillips Fliptet,"New York, October 2, 1944"
R111053,,,"New York, October 9, 1944"
R111054,,,"New York, June, 1945"
R111055,,,"Town Hall, New York, September 6, 1945"
R111056,,Flip Phillips Boptet,"New York, late November 1945"
R111057,Flip,Flip Phillips/Howard McGhee Boptet,"New York, prob. September/October, 1947"
R111058,,Flip Phillips And His Orchestra,"New York, February 11, 1949"
R111059,,,"New York, August 29, 1949"
R111060,,,"New York, December 5, 1949"
R111061,,Flip Phillips Quartet,"New York, prob. March, 1950"
R111062,,,"New York, July 1, 1950"
R111063,,,"Live ""Birdland"", New York, March 3, 1951"
R111064,,,"New York, March 8, 1951"
R111065,,,"Live ""Birdland"", New York, April 23, 1951"
R111067,,,"Los Angeles, August 9, 1951"
R111068,,,"Los Angeles, February, 1952"
R111069,,,"New York, March 21, 1952"
R111070,,,"Los Angeles, June 10, 1952"
R111071,,,"New York, December 14, 1952"
R111072,One Night Stand,Flip Phillips/Buddy Rich Trio,"Broadcast ""The Bandbox"", New York, January 19, 1953"
R111073,Rock With Flip,,"Los Angeles, September 13, 1954"
R11167,,,"AFRS ""Jubilee #98"" show, Los Angeles, CA, September 25, 1944"
R11169,,,"AFRS ""Downbeat"" & ""YSS"" transcriptions, LA., October, 1944"
R11235,,Count Basie Octet,"New York, May 16, 1950"
R11246,,,"New York, July 26, 1952"
R11251,,"Count Basie Nonet, Sextet Or Quintet","New York, December 12, 1952"
R11252,,Count Basie Sextet,"New York, December 13, 1952"
R112349,,Doc Pomus Acc By The Curley Russell All Stars,"New York, November 6, 1947"
R112884,,Bud Powell Trio,"New York, January 10, 1947"
R112885,,,"New York, January-February, 1949"
R112886,,Bud Powell's Modernists,"New York, August 8, 1949"
R112887,,Bud Powell Trio,"New York, August 9, 1949"
R112888,,Bud Powell Trio,"New York, February, 1950"
R112889,,,"New York, June or July 1, 1950"
R112891,,Bud Powell Trio,"New York, May 1, 1951"
R112892,,,"Broadcast ""Birdland"", New York, February 7, 1953"
R112894,,,"Broadcast ""Birdland"", New York, March 7, 1953"
R112896,Inner Fires - The Genius Of Bud Powell,Bud Powell Trio,"Live ""Club Kavakos"", Washington, D.C., April 5, 1953"
R112897,,Bud Powell Trio With The Joe Timer Orchestra,"Live ""Club Kavakos"", Washington, D.C., April 5, 1953"
R112898,,Bud Powell Trio,"Concert ""Massey Hall"", Toronto, Canada, May 15, 1953"
R112907,,,"Broadcast ""Birdland"", New York, September 19, 1953"
R112908,,Bud Powell Trio,"Broadcast ""Birdland"", New York, September 26, 1953"
R112911,,,"New York, December 16, 1954"
R114478,,,"New York, December 8, 1955"
R114529,,,"Concert ""Massey Hall"", Toronto, Canada, May 15, 1953"
R115100,,Boyd Raeburn And His Orchestra,"Langworth transcriptions, ""Liederkranz Hall"", New York, June 13, 1944"
R115104,,,"Langworth transcriptions, ""Liederkranz Hall"", New York, January 17, 1945"
R115121,,,"AFRS Jubilee #163, #209, ""Club Morocco"", Hollywood, CA, December 29, 1945"
R115626,Jimmy Raney Quartet,,"Hackensack, N.J., May 28, 1954"
R115628,Jimmy Raney Quintet,,"Hackensack, N.J., February 18, 1955"
R81519,,Gene Krupa Trio,"Vasteras, Sweden, July 25, 1952"
R81524,The Exciting Gene Krupa,The Gene Krupa Sextet,"New York, September 10, 1953"
R81526,The Driving Gene Krupa,Gene Krupa Sextet,"New York, February 2, 1954"
R81532,Gene Krupa Meets Buddy Rich,,"Los Angeles, November 1, 1955"
R117144,,Henri Renaud Band,"New York, February 28, 1954"
R117147,,Henri Renaud Trio,"Paris, October 28, 1954"
R117712,A Young Man And His Drums,,"AFRS Spotlight Bands 785, (*), Phoenixville, Pennsylvania, December 24, 1945"
R117713,,Buddy Rich And His Orchestra,"AFRS Jubilee 183, New York, early January 1946"
R117714,,Buddy Rich And His Orchestra,"Spotlight Bands Broadcast, (*), Quonset Point, Rhode Island, January 25, 1946"
R117715,,,"New York, February 5, 1946"
R117716,"One Night Stand With Buddy Rich, Volume 2",,"AFRS One Night Stand ""The Palladium"", Hollywood, CA, March 21, 1946"
