sid,title,group_name,datelocation
R117722,,Buddy Rich And His Orchestra,"New York, April 25, 1946"
R117723,,,"AFRS Magic Carpet ""Aquarium Restaurant"", New York, August 9, 1946"
R117727,,Buddy Rich And His Orchestra With John Conte,"AFRS/Teen Timers Club, Central High School, Johnstown, PA, October 19, 1946"
R117730,,,"New York, April 11, 1947"
R117732,,Buddy Rich Sextet,"New York, early December 1947"
R117733,,Buddy Rich And His Orchestra,"AFRS One Night Stand ""The Palladium"", Hollywood, CA, July 20, 1948"
R117735,Thrills Of Music Soundtrack - Film Tracks Of Buddy Rich & Gene Krupa,Buddy Rich And His Orchestra,"Film soundtrack, Hollywood, CA, July 1948"
R117736,,Buddy Rich And His Orchestra,"New York, October 28, 1948"
R117737,,Buddy Rich Trio,"Carnegie Hall, New York, September 16, 1950"
R117738,,The Buddy Rich Quartet With Harry James,"Broadcast ""The Bandbox"", New York, March 2, 1953"
R117741,,The Buddy Rich Quartet,"Broadcast ""Bandbox"", New York, March 30, 1953"
R117742,,Buddy Rich All Stars,"Los Angeles, August 21, 1953"
R117743,,,"Los Angeles, August 27, 1954"
R117744,,Buddy Rich With Howard Gibeling's Orchestra,"Los Angeles, January 26, 1955"
R117745,,Buddy Rich Ensemble,"New York, May 16, 1955"
R117746,,Buddy Rich Quintet,"Los Angeles, August 26, 1955"
R117747,Buddy And Sweets,Buddy Rich Quintet,"Los Angeles, September 1, 1955"
R118847,,Max Roach Quintet,"Paris, May 15, 1949"
R118848,,Max Roach And His Sextet,"New York, April 10, 1953"
R118849,,Max Roach Quartet,"New York, April 21, 1953"
R118850,,,"Concert ""Massey Hall"", Toronto, May 15, 1953"
R119634,,Red Rodney's Be-Boppers,"New York, January 29, 1947"
R119637,Modern Music From Chicago,Red Rodney Quinet,"Chicago, June 20, 1955"
R119843,,Timmie Rogers & His Orchestra,"New York, February 26, 1945"
R119873,The Band That Never Was,Gene Roland Orchestra,"New York, April 3, 1950"
R119926,,,"New York, January 7, 1938"
R119927,,Adrian Rollini Quintet,"New York, January 18, 1938"
R119935,,Sonny Rollins Quartet,"New York, January 17, 1951"
R119938,Movin' Out,Sonny Rollins Quintet,"Hackensack, N.J., August 18, 1954"
R119939,Sonny Rollins,Sonny Rollins Quartet,"Hackensack, N.J., October 25, 1954"
R119940,Worktime,,"Hackensack, N.J., December 2, 1955"
R81917,,Billy Kyle's Big Eight,"New York, September 11, 1946"
R121120,The Great Jazz Concerts At The Original Royal Roost,,"WMGM Broadcast ""Royal Roost"", New York, December 19, 1948"
R121464,,,"Live ""The Lighthouse"", Hermosa Beach, CA, September 13, 1953"
R121465,,,"Los Angeles, October 20, 1953"
R121466,"Howard Rumsey's Lighthouse All Stars, Vol. 4 : Oboe/Flute",,"Live ""Lighthouse"", Hermosa Beach, CA, February 25 & 26, 1954"
R121715,,Luis Russell And His Orchestra,"Live ""Savoy Ballroom"", New York, c. 1945"
R121718,,,"New York, May 29, 1946"
R121720,,,"New York, October 19, 1946"
R124962,Relaxed Piano Moods,,"Hackensack, N.J., January 21, 1955"
R125002,,Leslie Scott Acc By Coleman Hawkins And His Orchestra,"New York, December 10, 1947"
R125412,,Tony Scott And His Down Beat Club Septet,"New York, March 6, 1946"
R12790,,,"New York, 1949"
R82616,,Dave Lambert & Buddy Stewart With Red Rodney's Be Boppers,"New York, November 23, 1946"
R82617,,Dave Lambert/Buddy Stewart,"New York, c. May 1948"
R186778,,Dave Lambert & Buddy Stewart with the Al Haig Sextette,"New York, c. May 1948"
R82619,,Dave Lambert with the Al Haig Quartet,"New York, late summer 1948"
R82620,,,"New York, January 20, 1949"
R165459,,,"Live ""Jazz 52"" Jazz Party, New York, February 21, 1952"
R126842,,,"Old Gold ""Melody and Madness"" radio show #6, New York, December 25, 1938"
R126856,,Artie Shaw And His Orchestra,"New York, January 23, 1939"
R126886,,Artie Shaw And His Orchestra,"Hollywood, CA, June 22, 1939"
R126893,n,,"New York, August 27, 1939"
R126905,,Artie Shaw And His Orchestra,"New York, November 9, 1939"
R127026,,Artie Shaw And His Orchestra,"New York, April 4, 1950"
R127027,,Artie Shaw And His Gramercy Five,"New York, April 7, 1950"
R127029,,Dick Haymes And Artie Shaw And His Strings And Woodwinds,"New York, April 27, 1950"
R127238,,,"New York, December 23, 1947"
R127780,Classics In Jazz,Bobby Sherwood And His Orchestra,"Los Angeles, November 13, 1944"
R128193,I Only Have Eyes For Shu,Eddie Shu Quartet,"New York, November 26, 1954"
R128543,,,"New York, October 20, 1952"
R128545,"Horace Silver Quintet, Vol. 1",Horace Silver Quintet,"Hackensack, N.J., November 13, 1954"
R82730,,Herb Lance Acc By Ray Abram's Sextet,"New York, late 1948"
R128964,Zoot Sims,,"New York, September 16, 1950"
R82868,,,"New York, December 12, 1952"
R131553,,,"Paris, October 28, 1954"
R131684,,"Clifford ""King"" Solomon & His Orchestra","New York, August 2, 1953"
R83191,,Don Lanphere Quintet,"New York, September 20, 1949"
R83230,Rare Broadcasting Performances,John LaPorta With Lennie Tristano Quartet,"New York, November 8, 1947"
R133597,Carnegie Hall Concert - Xmas 1949,,"Voice of America transcriptions, Carnegie Hall, New York, December 24, 1949"
R134195,,,"New York, January 17, 1950"
R134204,,Billie Stewart Acc By Ray Abrams Orchestra,"New York, February 18, 1947"
R134234,,Buddy Stewart Quintet,"New York, April, 1948"
R134486,,Sonny Stitt All Stars (Quintet/Be-Bop Boys),"New York, August 23, 1946"
R134489,,,"Detroit, June, 1948"
R134490,,Sonny Stitt Quartet (Sonny Stitt/Bud Powell Quartet),"New York, December 11, 1949"
R134493,,,"New York, February 17, 1950"
R135645,,Maxine Sullivan Acc By Claude Thornhill And His Orchestra,"New York, March 1, 1938"
R139616,,Bands For Bonds : Barry Ulanov's All Star Modern Jazz Musicians,"Broadcast, Bands for Bonds, New York, September 13, 1947"
R139619,,Bands For Bonds : Barry Ulanov's All Star Modern Jazz Musicians,"Broadcast, Bands for Bonds, New York, September 20, 1947"
R140219,,Sir Charles And His All Stars,"New York, September 4, 1945"
R14403,,,"New York, September 13, 1938"
R14407,,,"New York, November 22, 1938"
R14408,,,"New York, November 30, 1938"
R14603,Woodchopper's Holiday 1946,,"New York, January-June, 1946"
R14606,,Sonny Berman/Bill Harris Big 8,"Hollywood, CA, September 21, 1946"
R181549,,Clyde Bernhardt And His Kansas City Buddies,"New York, January, 1945"
R141029,,,"San Francisco, CA, March 2, 1954"
R141030,Ritmo Caliente,Cal Tjader Sextet,"New York, March 6, 1954"
R142338,The Panic Is On,Nick Travis Quintet,"New York, March 24, 1954"
R142839,,Lennie Tristano Trio,"New York, October 30, 1951"
R143273,,Tommy Turk Orchestra,"New York, December 1, 1949"
R144040,,Barry Ulanov And His All Star Metronome Jazzmen,"Broadcast WOR-Mutual ""Bands For Bonds"", New York, November 8, 1947"
R144674,The Philosophy Of Urso,Phil Urso Quartet,"New York, April 14, 1953"
R145062,,,"Los Angeles, November 7, 1949"
R145064,,Billy Valentine & His Orchestra,"c. April, 1950"
R145741,,Sarah Vaughan With The Allstars,"New York, December 31, 1944"
R145742,,Sarah Vaughan With Dizzy Gillespie And His Septet,"New York, May 25, 1945"
R145744,,Sarah Vaughan With Eddie Davis Quartet,"Broadcast, ""Spotlite Club"", New York, prob. June, 1946"
R145749,One Night Stand,Sarah Vaughan/Lester Young,"One Night Stand, Town Hall, New York, November 8, 1947"
R145759,,Sarah Vaughan Acc By Jimmy Jones Trio,"Live ""Just Jazz Concert"", Shrine Auditorium, Los Angeles, August 31, 1949"
R145766,,Sarah Vaughan Acc By George Treadwell And His Allstars,"New York, May 18, 1950"
R145772,Perdido!,Sarah Vaughan 1953,"Live ""Apollo Theatre"", New York, c. 1951"
R145777,,Sarah Vaughan With Her Trio,"Ann Arbor, Michigan, November 15, 1951"
R145787,,,"Broadcast ""Stars In Jazz"", Birdland, New York, April 16, 1953"
R145788,,,"Broadcast ""Stars In Jazz"", Birdland, New York, April 21, 1953"
R145790,,,"Broadcast ""Birdland"", New York, September 5, 1953"
R145794,Swingin' Easy,Sarah Vaughan And Her Trio,"New York, April 2, 1954"
R145797,,Sarah Vaughan Accompanied By Count Basie Band Plus Her Trio,"Concert ""Carnegie Hall"", New York, September 25, 1954"
R145800,,Sarah Vaughan Acc By Part Of The Count Basie Orchestra,"Live ""Birdland"", New York, c. December 16, 1954"
R145801,,,"New York, December 16, 1954"
R145809,,Sarah Vaughan Acc By Ernie Wilkins Orchestra,"New York, October 25, 1955"
R146180,Charlie Ventura's Carnegie Hall Concert,,"Concert ""Carnegie Hall"", New York, April 5, 1947"
R146195,,,"New York, December 28, 1949"
R146200,Blue Saxophone,Charlie Ventura's Big Four,"New York, August 8, 1951"
R15349,,Big Maybelle with Tiny Bradshaw Orchestra,"New York, November, 1947"
R15407,Jubilee - The Original 1945 Broadcasts,Barney Bigard With Benny Carter And His Orchestra,"Jubilee show no. 129, Hollywood, CA, April 16, 1945"
R906,,,"New York, August 5, 1955"
R1034,Introducing Nat Adderley,,"New York, September 6, 1955"
R37647,,,"CBS TV broadcast, Adventures in Jazz, New York, March 4, 1949"
R203093,,,"CBS TV broadcast, Adventures in Jazz, New York, March 4, 1949"
R203094,,,"CBS TV broadcast, Adventures in Jazz, New York, March 4, 1949"
R203095,,Jam Session,"CBS TV broadcast, Adventures in Jazz, New York, March 4, 1949"
R7053,,Georgie Auld And His Orchestra,"New York, February 7, 1945"
R7054,,Georgie Auld And His Orchestra,"New York, March 23 or 28, 1945"
R7073,,Georgie Auld Quintet,"New York, March 30, 1951"
R7075,,Georgie Auld Quintet,"New York, May 18, 1951"
R7076,,Bill Darnell With Georgie Auld's Orchestra,"New York, June 18, 1951"
R148075,,,"New York, May 24, 1944"
R148759,George Wallington Trio,George Wallington Trio/Octet,"New York, May 9, 1949"
R148760,The George Wallington Trio,,"New York, November 21, 1951"
R148761,The George Wallington Trio,,"New York, September 4, 1952"
R148762,,,"New York, September 4, 1952"
R148763,"The George Wallington Trio, Volume 2",,"New York, May 25, 1953"
R148766,,Three Pianos,"New York, February, 1954"
R148768,The Workshop Of The George Wallington Trio & Eddie Costa Trio,George Wallington Trio,"New York, June 10, 1954"
R149269,,Dinah Washington With Dizzy Gillespie Orchestra,"Broadcast ""Royal Roost"", New York, October 16, 1948"
R149273,,Dinah Washington With Teddy Stewart Orchestra,"New York, March 4, 1949"
R149275,,Dinah Washington Acc By Teddy Stewart Orchestra,"New York, September 27, 1949"
R149280,,Dinah Washington With Teddy Stewart Orchestra,"New York, May 9, 1950"
R209940,"Dinah Washington Concert (Newport Jazz Festival, Newport, RI Jul 16, 1955)",,"Live ""Newport Jazz Festival"", Newport, RI, July 16, 1955"
R150376,,,"New York, August, 1945"
R150654,,Ben Webster Quintet,"New York, May 15, 1946"
R150660,,Ben Webster Quintet,"New York, May 21, 1953"
R150661,,Ben Webster And His Orchestra,"Los Angeles, December 8, 1953"
R150662,,Ben Webster Quartet,"New York, March 30, 1954"
R154142,,Cootie Williams And His Orchestra,"Broadcast AFRS ONS #582, ""Savoy Ballroom"", New York, February 12, 1945"
R154143,,Cootie Williams And His Orchestra,"New York, February 26, 1945"
R154662,,Mary Lou Williams & Her Orchestra,"New York, 1947"
R154846,,Rubberlegs Williams With Herbie Fields' Band,"New York, April 24, 1945"
R154873,,,"New York, March 5, 1950"
R155700,,Teddy Wilson/Flip Phillips Quintet,"Concert ""Town Hall"", New York, June 9, 1945"
R155713,,Teddy Wilson Trio,"New York, March 12, 1949"
R155718,,Teddy Wilson Trio,"New York, December 16, 1952"
R155726,,The Teddy Wilson Trio With Guests,"CBS Broadcast, AFRS transcriptions 13, New York, April 23, 1955"
R155861,,Kai Winding Sextet,"New York, April 10, 1949"
R155862,Brewer's Blew,Kai Winding Sextet,"Broadcast ""Royal Roost"", New York, April 15, 1949"
R155863,,Kai Winding Septet,"New York, August 23, 1949"
R155866,"Al Haig Meets The Master Saxes, Vol 3",Kai Winding Sextet,"Broadcast ""Birdland"", New York, September 3, 1951"
R84854,Jazz Ecstacy,Harvey Leonard Trio/Sextet,"New York, 1955"
R156452,,,"WNEW radio broadcast, New York, April 5, 1947"
R156453,,Ella Fitzgerald And Buddy Rich With Roy Ross' Ragamuffins,"WNEW radio broadcast, New York, April 5, 1947"
R156454,,,"WNEW broadcast, New York, April 12, 1947"
R156459,,,"WNEW radio broadcast, New York, May 31, 1947"
R156807,Phil Woods New Jazz Quintet,,"Hackensack, N.J., October 12, 1954"
R156809,Woodlore,,"Hackensack, N.J., November 25, 1955"
R157144,WPIX Jam Session,,"WPIX-TV, New York, January 17, 1949"
R158272,,Lester Young With Nat Cole,"AFRS Jubilee #184, Hollywood, CA, c. March 20, 1946"
R158273,,Lester Young/Buddy Rich Trio,"Los Angeles, c. late March or early April 1946"
R158278,,Lester Young Sextet,"Concert ""One Night Stand"", ""Town Hall"", New York, November 8, 1947"
R158279,,Lester Young And His Band,"New York, December 29, 1947"
R158280,,Lester Young And His Orchestra,"WMGM radio broadcast, ""Royal Roost"", New York, November 27, 1948"
R158281,,Lester Young And His Orchestra,"WMGM radio broadcast, ""Royal Roost"", New York, December 4, 1948"
R158283,,Lester Young And His Orchestra,"WMGM radio broadcast, ""Royal Roost"", New York, March 19, 1949"
R158284,,Lester Young And His Orchestra,"WMGM radio broadcast, ""Royal Roost"", New York, March 26, 1949"
R158285,,Lester Young And His Orchestra,"WMGM radio broadcast, ""Royal Roost"", New York, April 9, 1949"
R158286,,Lester Young And His Orchestra,"New York, June 28, 1949"
R158287,,Lester Young Quartet,"New York, c. September 17, 1949"
R158289,,Lester Young And His Band,"Live ""Royal Roost"", New York, March 15, 1950"
R158306,Lester Young With The Oscar Peterson Trio,,"New York, November 28, 1952"
R158315,,Lester Young/Harry Edison All Stars,"Los Angeles, November 1, 1955"
R158382,,,"Chicago, February 7, 1944"
R16323,New Sounds,,"New York, December 22, 1947"
R16324,,Art Blakey And The Jazz Messengers,"Broadcast ""Birdland"", New York, October 31, 1953"
R16326,A Night At Birdland,Art Blakey Quintet,"Live ""Birdland"", New York, February 21, 1954"
R16328,Art Blakey,,"New York, May 20, 1954"
R16329,The Jazz Messengers At The Cafe Bohemia,Art Blakey & The Jazz Messengers,"Live ""Cafe Bohemia"", New York, November 23, 1955"
R19004,,Tiny Bradshaw And His Orchestra,"New York, March 11, 1947"
R20761,The Dual Role Of Bob Brookmeyer,,"New York, June 30, 1955"
R191360,,,"Los Angeles, 1954"
R21136,Max Roach & Clifford Brown In Concert,Clifford Brown/Max Roach,"Live, poss. ""California Club"", Los Angeles, April, 1954"
R21131,,,"Eric Dolphy's home, Los Angeles, June or July, 1954"
R21139,,Clifford Brown/Max Roach Quintet,"Los Angeles, August 2, 1954"
R21143,,Clifford Brown All Stars - Brown/Geller/Roach,"Los Angeles, August 11, 1954"
R21145,Max Roach And Clifford Brown In Concert,,"Live, poss. ""Crescendo Club"", Los Angeles, August 30, 1954"
R21147,Clifford Brown With Strings,,"New York, January 18, 1955"
R191356,,,"Radio broadcast, John McLellan's Top Shelf, ""Storyville Club"", Boston, MA, February 11, 1955"
R21150,Study In Brown,Clifford Brown/Max Roach Quintet,"New York, February 23, 1955"
R177110,More Live At The Bee Hive,Clifford Brown/Max Roach Quintet,"Live ""The Bee Hive"", Chicago, IL, June 30, 1955"
R21155,"Brownie's Eyes, Vol. 6",Brown/Roach Quintet,"Live, Newport Jazz Festival, Newport, R.I., July 16, 1955"
R21156,Live At The Bee Hive,Brown/Roach,"Live ""Beehive"", Chicago, IL, November 7, 1955"
R191355,,,"Broadcast ""Beehive"", Chicago, IL, c. November 7, 1955"
R21532,,Les Brown And His Orchestra,"New York, July 27, 1949"
R21808,,Pete Brown And His Band,"New York, February 9, 1942"
R21828,,Ray Brown's All Stars/The Be Bop Boys,"New York, September 25, 1946"
R21829,Ray Brown - Ella Fitzgerald,,"Broadcast ""Royal Roost"", New York, November 27, 1948"
R21830,,,"Broadcast ""Royal Roost"", New York, December 4, 1948"
R193358,,,"New York, April, 1950"
R21831,,Ray Brown Trio,"New York, July 1, 1950"
R21922,,Ruth Brown Acc By Budd Johnson's Orchestra,"New York, September 18, 1949"
R22225,,Dave Brubeck Quartet Plus Guests,"Live, Newport Jazz Festival, Newport, R.I., July 16, 1955"
R22952,,The Beale Street Gang/Milt Buckner Trio,"New York, October 28, 1946"
R22953,,The Beale Street Gang,"New York, December 8, 1947"
R23159,,Milton Buggs With Ray Abrams Orchestra,"New York, February 18, 1947"
R1703,Amazing Toshiko Akiyoshi,Toshiko Akiyoshi Trio,"Tokyo, November 13 & 14, 1953"
R23750,,Ralph Burns And His Orchestra,"New York, August 7, 1951"
R23754,Perpetual Motion,,"New York, February 4, 1955"
R24605,,,"New York, August 21, 1946"
R24625,Yesterdays,Don Byas Meets Dizzy Gillespie,"Live ""Teatro Nuovo"", Milan, Italy, April 7 & 8, 1952"
R25706,,,"New York, August 30, 1939"
R25708,,,"New York, October 17, 1939"
R25709,,,"New York, November 20, 1939"
R25710,,Cab Calloway And His Orchestra,"Chicago, March 8, 1940"
R25719,,,"Chicago, January 16, 1941"
R25725,,,"New York, November 3, 1941"
R26332,,,"Los Angeles, March 30, 1945"
R27090,,Benny Carter And His Orchestra,"AFRS Jubilee no. 4, Los Angeles, CA, December 18, 1942"
R27095,,,"Broadcast, Los Angeles, March 24, 1943"
R27097,,,"AFRS Basic Music Library P-33, Los Angeles, May 1943"
R27098,,,"San Francisco, CA, October 25, 1943"
R27102,,,"Los Angeles, May 21, 1944"
R27103,,,"AFRS Jubilee no. 83, Los Angeles, CA, June 12, 1944"
R27106,Benny Carter's Jubilee,,"AFRS Jubilee no. 125, Los Angeles, CA, March 19, 1945"
R27111,,,"Los Angeles, CA, April 9, 1945"
R27114,,,"AFRS Jubilee no. 132, Los Angeles, May 8, 1945"
R27118,,,"New York, January 7, 1946"
R27119,,,"New York, January 8, 1946"
R27120,,,"Broadcast, ""The Streets of Paris"", Los Angeles, CA, March 31, 1946"
R27121,,,"AFRS Jubilee no. 184, Los Angeles, CA, April/May 1946"
R27147,Alone Together,Benny Carter With The Oscar Peterson Trio And Buddy Rich,"Los Angeles, September 18, 1952"
R27148,,Benny Carter And His Orchestra,"New York, October 2, 1952"
R27150,Cosmopolite,Benny Carter Quintet,"New York, December 4, 1952"
R27154,New Jazz Sounds,,"New York, September 14, 1954"
R27156,,Benny Carter Quintet,"Los Angeles, November 12, 1954"
R28461,,Serge Chaloff Sextette,"New York, March 5, 1947"
R28823,The Dual Role Of Bob Brookmeyer,Teddy Charles/Bob Brookmeyer Quartet,"New York, January 6, 1954"
R29607,,Jam Session,"Live ""Minton's Playhouse"", New York, May 1941"
R29859,,Savannah Churchill And Her Ochestra,"New York, February 27, 1945"
R30264,,Kenny Clarke And His 52Nd Steet Boys,"New York, September 5, 1946"
R30265,,Kenny Clarke Sextet,"Paris, France, March 2, 1948"
R30268,,Kenny Clarke And His Clique,"New York, January 25, 1949"
R30447,,Buck Clayton Quintet,"New York, June 7, 1945"
R30606,,,"New York, August 12, 1955"
R31196,,Al Cohn Quartet,"New York, July 29, 1950"
R31197,Al Cohn Quintet,,"New York, June 23, 1953"
R31827,Bopping The Blues,,"Hollywood, CA, October 18, 1946"
R31830,,,"New York, November 29, 1948"
R32908,,Eddie Condon Floor Show #13,"NBC-TV, Eddie Condon's Floor Show no. 13, New York, December 13, 1948"
R166230,,Eddie Condon Jam Session,"TV-cast, New York, March 5, 1949"
R166231,,Eddie Condon Jam Session,"TV-cast, New York, March 12, 1949"
R166232,,Eddie Condon Jam Session,"TV-cast, New York, March 19, 1949"
R166233,,Eddie Condon Jam Session,"TV-cast, New York, March 26, 1949"
R32914,,Eddie Condon Jam Session,"TV-cast, New York, April 16, 1949"
R32916,,Eddie Condon Jam Session,"TV-cast, New York, May 21, 1949"
R32920,,Eddie Condon Jam Session,"TV-cast, New York, June 25, 1949"
R166236,,Eddie Condon Jam Session,"TV-cast, New York, August 6, 1949"
R166241,,Eddie Condon's Jazz Concert All Stars,"Broadcast, New York, January, 1950"
